Power Group SSE
GET 200
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "cell_temp": [
          35.7,
          35.5,
          36.2,
          35.9,
          36.5,
          36.6,
          36.1,
          35.4,
          35.7,
          36.1,
          35.9,
          36.5,
          36.3,
          35.8,
          35.1,
          35.4,
          35.6,
          35.7,
          35.9,
          35.7,
          35.7,
          34.8,
          34.9,
          35.2,
          35,
          35.2,
          35.2,
          35.4,
          34.7,
          34.8,
          35.1,
          34.8,
          35.3,
          35.2,
          35,
          33.9,
          34.4,
          34.8,
          34.4,
          34.9,
          34.8,
          34.7,
          34,
          34.1,
          34.3,
          33.7,
          34.4,
          34.2,
          34.2,
          34.2,
          34.3,
          34.5,
          33.7,
          34.6,
          34.4,
          34.1,
          34.8,
          35,
          34.8,
          34.3,
          35,
          34.7,
          34.5,
          35.1,
          35.1,
          35.3,
          34.7,
          35.2,
          35,
          34.6,
          35.3,
          35.2,
          35.4,
          34.9,
          34.9,
          34.9,
          34.8,
          35.5,
          35.4,
          35.6,
          35.2,
          35,
          35.1,
          35.2,
          35.9,
          36.3,
          36.3,
          35.4,
          35.2,
          35,
          35.3,
          36.2,
          36.8,
          36.5,
          35.4,
          35.2,
          35.1,
          35.3,
          36.4,
          36.8,
          36.8,
          35.7,
          35.8,
          35.9,
          35.5,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ]
      },
      "adjust_ems": {
        "charge_max_power": null,
        "discharge_max_power": null,
        "current_power": null,
        "next_power": null,
        "current_power_a": null,
        "current_power_b": null,
        "current_power_c": null
      }
    },
    "parent_id": 3,
    "path": "-0-3-",
    "running_status": 1,
    "pcs_remote_control_status": 0,
    "pcs_grid_connected_status": 1,
    "pcs_running_status": 3,
    "purpose": 0,
    "children": null,
    "charge_type": 0
  },
  {
    "id": 9,
    "name": "PV1",
    "type": 3,
    "device_id": 1,
    "device": {
      "photovoltaic_id": 1,
      "running_status": 1,
      "access_type": 3,
      "point_table_proto_name": "INVT",
      "name": "PV1",
      "charge_power": 125,
      "data": {
        "alternating_current_voltage_a": 231.5,
        "alternating_current_voltage_b": 234.5,
        "alternating_current_voltage_c": 220.5,
        "alternating_current_current_a": 66.1,
        "alternating_current_current_b": 66.14,
        "alternating_current_current_c": 67.13,
        "direct_current_voltage": 534.364,
        "direct_current_current": 90.91,
        "direct_current_input_power": 48.579,
        "alternating_current_output_power": 46.8,
        "total_active_power": 46.8,
        "total_reactive_power": -1.973,
        "alternating_current_output_frequency": 50.02,
        "inverter_efficiency": 34.7,
        "inverter_internal_temp": null,
        "inverter_heatsink_temp": 48,
        "running_status": 5,
        "fault_status": null,
        "alternating_current_output_power_factor": 0.999,
        "ambient_temp": 50.7,
        "irradiance": null,
        "cumulative_power_generation": 73872205.2,
        "cumulative_power_generation_today": 6441.6,
        "cumulative_power_generation_month": null,
        "cumulative_power_generation_year": null,
        "dc_voltage_1": 600.1,
        "dc_voltage_2": 345.7,
        "dc_voltage_3": 702.5,
        "dc_voltage_4": 445.7,
        "dc_voltage_5": 429.9,
        "dc_voltage_6": 686.2,
        "dc_voltage_7": 542.3,
        "dc_voltage_8": 157.8,
        "dc_voltage_9": 167.5,
        "dc_voltage_10": 0,
        "dc_voltage_11": 0,
        "dc_voltage_12": 0,
        "dc_voltage_13": null,
        "dc_voltage_14": null,
        "dc_voltage_15": null,
        "dc_voltage_16": null,
        "dc_voltage_17": null,
        "dc_voltage_18": null,
        "dc_voltage_19": null,
        "dc_voltage_20": null,
        "dc_current_1": 15.26,
        "dc_current_2": 14.38,
        "dc_current_3": 13.31,
        "dc_current_4": 14.54,
        "dc_current_5": 13.79,
        "dc_current_6": 14.24,
        "dc_current_7": 5.38,
        "dc_current_8": 0,
        "dc_current_9": 0.01,
        "dc_current_10": 0,
        "dc_current_11": 0,
        "dc_current_12": 0,
        "dc_current_13": null,
        "dc_current_14": null,
        "dc_current_15": null,
        "dc_current_16": null,
        "dc_current_17": null,
        "dc_current_18": null,
        "dc_current_19": null,
        "dc_current_20": null
      }
    },
    "parent_id": 3,
    "path": "-0-3-",
    "running_status": 1,
    "pcs_remote_control_status": 0,
    "pcs_grid_connected_status": 0,
    "pcs_running_status": 0,
    "purpose": 0,
    "children": null,
    "charge_type": 0
  },
  {
    "id": 10,
    "name": "ESS1 meter",
    "type": 1,
    "device_id": 1,
    "device": {
      "a_phase_voltage": 234.6,
      "b_phase_voltage": 232.2,
      "c_phase_voltage": 220.7,
      "ab_voltage": null,
      "bc_voltage": null,
      "ca_voltage": null,
      "a_phase_current": 91.6,
      "b_phase_current": 81.2,
      "c_phase_current": 65.6,
      "total_active": 28.52,
      "active_power_phase_a": 17.48,
      "active_power_phase_b": 8.12,
      "active_power_phase_c": 2.88,
      "total_reactive_power": -11.64,
      "reactive_power_phase_a": -0.8,
      "reactive_power_phase_b": -6.32,
      "reactive_power_phase_c": -4.48,
      "total_apparent_power": 31.08,
      "apparent_power_phase_a": 17.56,
      "apparent_power_phase_b": 10.36,
      "apparent_power_phase_c": 5.4,
      "total_power_factor": 0.917,
      "power_factor_phase_a": 0.994,
      "power_factor_phase_b": 0.783,
      "power_factor_phase_c": 0.538,
      "frequency_grid": 49.99,
      "frequency_phase_a": null,
      "frequency_phase_b": null,
      "frequency_phase_c": null,
      "total_active_energy": null,
      "total_active_energy_1": null,
      "total_active_energy_2": null,
      "total_active_energy_3": null,
      "total_active_energy_4": null,
      "total_forward_active_energy": 5570,
      "forward_active_energy_sharp": 0,
      "forward_active_energy_peak": 0,
      "forward_active_energy_flat": 5570,
      "forward_active_energy_valley": 0,
      "forward_active_energy_1": 0,
      "forward_active_energy_2": 0,
      "forward_active_energy_3": 5570,
      "forward_active_energy_4": 0,
      "forward_active_energy_5": null,
      "forward_active_energy_6": null,
      "forward_active_energy_7": null,
      "forward_active_energy_8": null,
      "total_reverse_active_energy": 4802,
      "reverse_active_energy_sharp": 0,
      "reverse_active_energy_peak": 0,
      "reverse_active_energy_flat": 4802,
      "reverse_active_energy_valley": 0,
      "reverse_active_energy_1": 0,
      "reverse_active_energy_2": 0,
      "reverse_active_energy_3": 4802,
      "reverse_active_energy_4": 0,
      "reverse_active_energy_5": null,
      "reverse_active_energy_6": null,
      "reverse_active_energy_7": null,
      "reverse_active_energy_8": null,
      "total_grid_connected_energy": null,
      "current_grid_connected_energy": null,
      "max_demand_forward_active_power": 0,
      "occurred_time": "2026-08-07T06:53:47.260859753Z",
      "max_demand_reverse_active_power": 0,
      "occurred_time_reverse": "2026-08-07T06:53:47.26086267Z",
      "max_demand_forward_reactive_power": 0,
      "occurred_time_forward_reactive": "2026-08-07T06:53:47.260863254Z",
      "max_demand_reverse_reactive_power": 0,
      "occurred_time_reverse_reactive": "2026-08-07T06:53:47.260863837Z",
      "instantaneous_apparent_power": null
    },
    "parent_id": 0,
    "path": "-0-",
    "running_status": 1,
    "pcs_remote_control_status": 0,
    "pcs_grid_connected_status": 0,
    "pcs_running_status": 0,
    "purpose": 2,
    "children": null,
    "charge_type": 0
  },
  {
    "id": 11,
    "name": "ESS2 meter",
    "type": 1,
    "device_id": 3,
    "device": {
      "a_phase_voltage": 239.5,
      "b_phase_voltage": 239.6,
      "c_phase_voltage": 228.2,
      "ab_voltage": null,
      "bc_voltage": null,
      "ca_voltage": null,
      "a_phase_current": 82.4,
      "b_phase_current": 52.4,
      "c_phase_current": 36.4,
      "total_active": 27.48,
      "active_power_phase_a": 17,
      "active_power_phase_b": 7.68,
      "active_power_phase_c": 2.72,
      "total_reactive_power": -32.56,
      "reactive_power_phase_a": -8.92,
      "reactive_power_phase_b": -12.92,
      "reactive_power_phase_c": -10.68,
      "total_apparent_power": 42.6,
      "apparent_power_phase_a": 19.24,
      "apparent_power_phase_b": 15.04,
      "apparent_power_phase_c": 11.04,
      "total_power_factor": 0.645,
      "power_factor_phase_a": 0.885,
      "power_factor_phase_b": 0.512,
      "power_factor_phase_c": 0.248,
      "frequency_grid": 49.97,
      "frequency_phase_a": null,
      "frequency_phase_b": null,
      "frequency_phase_c": null,
      "total_active_energy": null,
      "total_active_energy_1": null,
      "total_active_energy_2": null,
      "total_active_energy_3": null,
      "total_active_energy_4": null,
      "total_forward_active_energy": 4780.4,
      "forward_active_energy_sharp": 0,
      "forward_active_energy_peak": 0,
      "forward_active_energy_flat": 4780.4,
      "forward_active_energy_valley": 0,
      "forward_active_energy_1": 0,
      "forward_active_energy_2": 0,
      "forward_active_energy_3": 4780.4,
      "forward_active_energy_4": 0,
      "forward_active_energy_5": null,
      "forward_active_energy_6": null,
      "forward_active_energy_7": null,
      "forward_active_energy_8": null,
      "total_reverse_active_energy": 4374.4,
      "reverse_active_energy_sharp": 0,
      "reverse_active_energy_peak": 0,
      "reverse_active_energy_flat": 4374.4,
      "reverse_active_energy_valley": 0,
      "reverse_active_energy_1": 0,
      "reverse_active_energy_2": 0,
      "reverse_active_energy_3": 4374.4,
      "reverse_active_energy_4": 0,
      "reverse_active_energy_5": null,
      "reverse_active_energy_6": null,
      "reverse_active_energy_7": null,
      "reverse_active_energy_8": null,
      "total_grid_connected_energy": null,
      "current_grid_connected_energy": null,
      "max_demand_forward_active_power": 0,
      "occurred_time": "2026-08-07T06:53:47.287347395Z",
      "max_demand_reverse_active_power": 0,
      "occurred_time_reverse": "2026-08-07T06:53:47.287349729Z",
      "max_demand_forward_reactive_power": 0,
      "occurred_time_forward_reactive": "2026-08-07T06:53:47.287351187Z",
      "max_demand_reverse_reactive_power": 0,
      "occurred_time_reverse_reactive": "2026-08-07T06:53:47.287351771Z",
      "instantaneous_apparent_power": null
    },
    "parent_id": 0,
    "path": "-0-",
    "running_status": 1,
    "pcs_remote_control_status": 0,
    "pcs_grid_connected_status": 0,
    "pcs_running_status": 0,
    "purpose": 2,
    "children": null,
    "charge_type": 0
  },
  {
    "id": 12,
    "name": "PV2",
    "type": 3,
    "device_id": 2,
    "device": {
      "photovoltaic_id": 2,
      "running_status": 1,
      "access_type": 3,
      "point_table_proto_name": "INVT",
      "name": "PV2",
      "charge_power": 125,
      "data": {
        "alternating_current_voltage_a": 227,
        "alternating_current_voltage_b": 230,
        "alternating_current_voltage_c": 218.2,
        "alternating_current_current_a": 61.62,
        "alternating_current_current_b": 60.99,
        "alternating_current_current_c": 61.35,
        "direct_current_voltage": 692.4,
        "direct_current_current": 67.24,
        "direct_current_input_power": 46.557,
        "alternating_current_output_power": 46.4,
        "total_active_power": 46.4,
        "total_reactive_power": -1.981,
        "alternating_current_output_frequency": 50.01,
        "inverter_efficiency": 34.9,
        "inverter_internal_temp": null,
        "inverter_heatsink_temp": 57.1,
        "running_status": 5,
        "fault_status": null,
        "alternating_current_output_power_factor": 0.999,
        "ambient_temp": 49.7,
        "irradiance": null,
        "cumulative_power_generation": 134388124.6,
        "cumulative_power_generation_today": 6367.6,
        "cumulative_power_generation_month": null,
        "cumulative_power_generation_year": null,
        "dc_voltage_1": 587.4,
        "dc_voltage_2": 757.4,
        "dc_voltage_3": 556.3,
        "dc_voltage_4": 723.8,
        "dc_voltage_5": 737.7,
        "dc_voltage_6": 742.3,
        "dc_voltage_7": 742.7,
        "dc_voltage_8": 149.3,
        "dc_voltage_9": 151.6,
        "dc_voltage_10": 0,
        "dc_voltage_11": 0,
        "dc_voltage_12": 0,
        "dc_voltage_13": null,
        "dc_voltage_14": null,
        "dc_voltage_15": null,
        "dc_voltage_16": null,
        "dc_voltage_17": null,
        "dc_voltage_18": null,
        "dc_voltage_19": null,
        "dc_voltage_20": null,
        "dc_current_1": 10.27,
        "dc_current_2": 8.84,
        "dc_current_3": 9.06,
        "dc_current_4": 9.28,
        "dc_current_5": 9.79,
        "dc_current_6": 9.92,
        "dc_current_7": 10.08,
        "dc_current_8": 0,
        "dc_current_9": 0,
        "dc_current_10": 0,
        "dc_current_11": 0,
        "dc_current_12": 0,
        "dc_current_13": null,
        "dc_current_14": null,
        "dc_current_15": null,
        "dc_current_16": null,
        "dc_current_17": null,
        "dc_current_18": null,
        "dc_current_19": null,
        "dc_current_20": null
      }
    },
    "parent_id": 3,
    "path": "-0-3-",
    "running_status": 1,
    "pcs_remote_control_status": 0,
    "pcs_grid_connected_status": 0,
    "pcs_running_status": 0,
    "purpose": 0,
    "children": null,
    "charge_type": 0
  },
  {
    "id": 13,
    "name": "PV3",
    "type": 3,
    "device_id": 3,
    "device": {
      "photovoltaic_id": 3,
      "running_status": 1,
      "access_type": 3,
      "point_table_proto_name": "INVT",
      "name": "PV3",
      "charge_power": 125,
      "data": {
        "alternating_current_voltage_a": 226.5,
        "alternating_current_voltage_b": 232.7,
        "alternating_current_voltage_c": 219.2,
        "alternating_current_current_a": 68.9,
        "alternating_current_current_b": 68.4,
        "alternating_current_current_c": 69.44,
        "direct_current_voltage": 677.693,
        "direct_current_current": 77.78,
        "direct_current_input_power": 52.711,
        "alternating_current_output_power": 48.3,
        "total_active_power": 48.3,
        "total_reactive_power": -1.848,
        "alternating_current_output_frequency": 50,
        "inverter_efficiency": 35.4,
        "inverter_internal_temp": null,
        "inverter_heatsink_temp": 51.9,
        "running_status": 5,
        "fault_status": null,
        "alternating_current_output_power_factor": 0.999,
        "ambient_temp": 51.7,
        "irradiance": null,
        "cumulative_power_generation": 168932292.2,
        "cumulative_power_generation_today": 6373.6,
        "cumulative_power_generation_month": null,
        "cumulative_power_generation_year": null,
        "dc_voltage_1": 738.4,
        "dc_voltage_2": 723,
        "dc_voltage_3": 733,
        "dc_voltage_4": 740.4,
        "dc_voltage_5": 730,
        "dc_voltage_6": 562.1,
        "dc_voltage_7": 562.2,
        "dc_voltage_8": 562.7,
        "dc_voltage_9": 168.1,
        "dc_voltage_10": 0,
        "dc_voltage_11": 0,
        "dc_voltage_12": 0,
        "dc_voltage_13": null,
        "dc_voltage_14": null,
        "dc_voltage_15": null,
        "dc_voltage_16": null,
        "dc_voltage_17": null,
        "dc_voltage_18": null,
        "dc_voltage_19": null,
        "dc_voltage_20": null,
        "dc_current_1": 10.45,
        "dc_current_2": 10.72,
        "dc_current_3": 10.73,
        "dc_current_4": 10.64,
        "dc_current_5": 10.07,
        "dc_current_6": 7.56,
        "dc_current_7": 8.71,
        "dc_current_8": 8.89,
        "dc_current_9": 0.01,
        "dc_current_10": 0,
        "dc_current_11": 0,
        "dc_current_12": 0,
        "dc_current_13": null,
        "dc_current_14": null,
        "dc_current_15": null,
        "dc_current_16": null,
        "dc_current_17": null,
        "dc_current_18": null,
        "dc_current_19": null,
        "dc_current_20": null
      }
    },
    "parent_id": 3,
    "path": "-0-3-",
    "running_status": 1,
    "pcs_remote_control_status": 0,
    "pcs_grid_connected_status": 0,
    "pcs_running_status": 0,
    "purpose": 0,
    "children": null,
    "charge_type": 0
  },
  {
    "id": 14,
    "name": "PV4",
    "type": 3,
    "device_id": 4,
    "device": {
      "photovoltaic_id": 4,
      "running_status": 1,
      "access_type": 3,
      "point_table_proto_name": "INVT",
      "name": "PV4",
      "charge_power": 125,
      "data": {
        "alternating_current_voltage_a": 236,
        "alternating_current_voltage_b": 245.7,
        "alternating_current_voltage_c": 229,
        "alternating_current_current_a": 66.52,
        "alternating_current_current_b": 66.87,
        "alternating_current_current_c": 67.44,
        "direct_current_voltage": 663.451,
        "direct_current_current": 70.48,
        "direct_current_input_power": 46.76,
        "alternating_current_output_power": 47.9,
        "total_active_power": 47.9,
        "total_reactive_power": -1.985,
        "alternating_current_output_frequency": 50.02,
        "inverter_efficiency": 35.3,
        "inverter_internal_temp": null,
        "inverter_heatsink_temp": 53.8,
        "running_status": 5,
        "fault_status": null,
        "alternating_current_output_power_factor": 0.999,
        "ambient_temp": 51.2,
        "irradiance": null,
        "cumulative_power_generation": 102911151.8,
        "cumulative_power_generation_today": 6461.6,
        "cumulative_power_generation_month": null,
        "cumulative_power_generation_year": null,
        "dc_voltage_1": 578.1,
        "dc_voltage_2": 733.1,
        "dc_voltage_3": 164.4,
        "dc_voltage_4": 734.3,
        "dc_voltage_5": 527.1,
        "dc_voltage_6": 141.1,
        "dc_voltage_7": 665.6,
        "dc_voltage_8": 739.3,
        "dc_voltage_9": 157.9,
        "dc_voltage_10": 0,
        "dc_voltage_11": 0,
        "dc_voltage_12": 0,
        "dc_voltage_13": null,
        "dc_voltage_14": null,
        "dc_voltage_15": null,
        "dc_voltage_16": null,
        "dc_voltage_17": null,
        "dc_voltage_18": null,
        "dc_voltage_19": null,
        "dc_voltage_20": null,
        "dc_current_1": 11.46,
        "dc_current_2": 12.8,
        "dc_current_3": 0,
        "dc_current_4": 11.6,
        "dc_current_5": 11.5,
        "dc_current_6": 0.08,
        "dc_current_7": 11.69,
        "dc_current_8": 11.33,
        "dc_current_9": 0.02,
        "dc_current_10": 0,
        "dc_current_11": 0,
        "dc_current_12": 0,
        "dc_current_13": null,
        "dc_current_14": null,
        "dc_current_15": null,
        "dc_current_16": null,
        "dc_current_17": null,
        "dc_current_18": null,
        "dc_current_19": null,
        "dc_current_20": null
      }
    },
    "parent_id": 3,
    "path": "-0-3-",
    "running_status": 1,
    "pcs_remote_control_status": 0,
    "pcs_grid_connected_status": 0,
    "pcs_running_status": 0,
    "purpose": 0,
    "children": null,
    "charge_type": 0
  },
  {
    "id": 16,
    "name": "PV5",
    "type": 3,
    "device_id": 6,
    "device": {
      "photovoltaic_id": 6,
      "running_status": 1,
      "access_type": 3,
      "point_table_proto_name": "INVT",
      "name": "PV5",
      "charge_power": 125,
      "data": {
        "alternating_current_voltage_a": 234.7,
        "alternating_current_voltage_b": 243.5,
        "alternating_current_voltage_c": 228,
        "alternating_current_current_a": 69.85,
        "alternating_current_current_b": 69.57,
        "alternating_current_current_c": 70.33,
        "direct_current_voltage": 623.605,
        "direct_current_current": 81,
        "direct_current_input_power": 50.512,
        "alternating_current_output_power": 47.4,
        "total_active_power": 47.4,
        "total_reactive_power": -2.113,
        "alternating_current_output_frequency": 50.01,
        "inverter_efficiency": 34.7,
        "inverter_internal_temp": null,
        "inverter_heatsink_temp": 52.6,
        "running_status": 5,
        "fault_status": null,
        "alternating_current_output_power_factor": 0.999,
        "ambient_temp": 51.8,
        "irradiance": null,
        "cumulative_power_generation": 102308419.6,
        "cumulative_power_generation_today": 6448.6,
        "cumulative_power_generation_month": null,
        "cumulative_power_generation_year": null,
        "dc_voltage_1": 545.6,
        "dc_voltage_2": 701.5,
        "dc_voltage_3": 168.2,
        "dc_voltage_4": 716.6,
        "dc_voltage_5": 632.8,
        "dc_voltage_6": 143.9,
        "dc_voltage_7": 663.3,
        "dc_voltage_8": 503.6,
        "dc_voltage_9": 169,
        "dc_voltage_10": 0,
        "dc_voltage_11": 0,
        "dc_voltage_12": 0,
        "dc_voltage_13": null,
        "dc_voltage_14": null,
        "dc_voltage_15": null,
        "dc_voltage_16": null,
        "dc_voltage_17": null,
        "dc_voltage_18": null,
        "dc_voltage_19": null,
        "dc_voltage_20": null,
        "dc_current_1": 13.98,
        "dc_current_2": 13.41,
        "dc_current_3": 0.01,
        "dc_current_4": 12.39,
        "dc_current_5": 12.9,
        "dc_current_6": 0,
        "dc_current_7": 13.63,
        "dc_current_8": 14.68,
        "dc_current_9": 0,
        "dc_current_10": 0,
        "dc_current_11": 0,
        "dc_current_12": 0,
        "dc_current_13": null,
        "dc_current_14": null,
        "dc_current_15": null,
        "dc_current_16": null,
        "dc_current_17": null,
        "dc_current_18": null,
        "dc_current_19": null,
        "dc_current_20": null
      }
    },
    "parent_id": 3,
    "path": "-0-3-",
    "running_status": 1,
    "pcs_remote_control_status": 0,
    "pcs_grid_connected_status": 0,
    "pcs_running_status": 0,
    "purpose": 0,
    "children": null,
    "charge_type": 0
  }
]

event #2:
[
  {
    "id": 3,
    "name": "GateMeter",
    "type": 1,
    "device_id": 2,
    "device": {
      "a_phase_voltage": 234.7,
      "b_phase_voltage": 231.9,
      "c_phase_voltage": 220.9,
      "ab_voltage": null,
      "bc_voltage": null,
      "ca_voltage": null,
      "a_phase_current": 200,
      "b_phase_current": 274,
      "c_phase_current": 314,
      "total_active": -181.2,
      "active_power_phase_a": -45.8,
      "active_power_phase_b": -64.8,
      "active_power_phase_c": -70.4,
      "total_reactive_power": -27,
      "reactive_power_phase_a": -2.4,
      "reactive_power_phase_b": -13.6,
      "reactive_power_phase_c": -10.8,
      "total_apparent_power": 182.6,
      "apparent_power_phase_a": 45.8,
      "apparent_power_phase_b": 66.2,
      "apparent_power_phase_c": 71.2,
      "total_power_factor": -0.991,
      "power_factor_phase_a": -0.997,
      "power_factor_phase_b": -0.977,
      "power_factor_phase_c": -0.987,
      "frequency_grid": 50.02,
      "frequency_phase_a": null,
      "frequency_phase_b": null,
      "frequency_phase_c": null,
      "total_active_energy": null,
      "total_active_energy_1": null,
      "total_active_energy_2": null,
      "total_active_energy_3": null,
      "total_active_energy_4": null,
      "total_forward_active_energy": 480,
      "forward_active_energy_sharp": 0,
      "forward_active_energy_peak": 0,
      "forward_active_energy_flat": 480,
      "forward_active_energy_valley": 0,
      "forward_active_energy_1": 0,
      "forward_active_energy_2": 0,
      "forward_active_energy_3": 480,
      "forward_active_energy_4": 0,
      "forward_active_energy_5": null,
      "forward_active_energy_6": null,
      "forward_active_energy_7": null,
      "forward_active_energy_8": null,
      "total_reverse_active_energy": 39212,
      "reverse_active_energy_sharp": 0,
      "reverse_active_energy_peak": 0,
      "reverse_active_energy_flat": 39212,
      "reverse_active_energy_valley": 0,
      "reverse_active_energy_1": 0,
      "reverse_active_energy_2": 0,
      "reverse_active_energy_3": 39212,
      "reverse_active_energy_4": 0,
      "reverse_active_energy_5": null,
      "reverse_active_energy_6": null,
      "reverse_active_energy_7": null,
      "reverse_active_energy_8": null,
      "total_grid_connected_energy": null,
      "current_grid_connected_energy": null,
      "max_demand_forward_active_power": 0,
      "occurred_time": "2026-08-07T06:53:50.100751124Z",
      "max_demand_reverse_active_power": 0,
      "occurred_time_reverse": "2026-08-07T06:53:50.100752874Z",
      "max_demand_forward_reactive_power": 0,
      "occurred_time_forward_reactive": "2026-08-07T06:53:50.100753457Z",
      "max_demand_reverse_reactive_power": 0,
      "occurred_time_reverse_reactive": "2026-08-07T06:53:50.100754041Z",
      "instantaneous_apparent_power": null
    },
    "parent_id": 0,
    "path": "-0-",
    "running_status": 1,
    "pcs_remote_control_status": 0,
    "pcs_grid_connected_status": 0,
    "pcs_running_status": 0,
    "purpose": 1,
    "children": null,
    "charge_type": 0
  },
  {
    "id": 4,
    "name": "ESS1 master",
    "type": 2,
